Text_ID,Mobile_Tech_Flag_Predicted,Headline_Generated_Eng_Lang
article_4001,0,
article_4002,0,
article_4003,0,
article_4004,0,
article_4005,0,
article_4006,0,
article_4007,0,
article_4008,0,
article_4009,0,
article_4010,0,
article_4011,0,
article_4012,0,
article_4013,0,
article_4014,0,
article_4015,0,
article_4016,0,
article_4017,0,
article_4018,0,
article_4019,0,
article_4020,0,
article_4021,0,
article_4022,0,
article_4023,0,
article_4024,0,
article_4025,0,
article_4026,0,
article_4027,0,
article_4028,0,
article_4029,0,
article_4030,0,
article_4031,0,
article_4032,0,
article_4033,0,
article_4034,0,
article_4035,0,
article_4036,0,
article_4037,0,
article_4038,0,
article_4039,0,
article_4040,0,
article_4041,0,
article_4042,0,
article_4043,0,
article_4044,0,
article_4045,0,
article_4046,1,HP Inc. Names Jami Miscik to Board of Directors
article_4047,0,
article_4048,0,
article_4049,0,
article_4050,0,
article_4051,0,
article_4052,0,
article_4053,0,
article_4054,0,
article_4055,0,
article_4056,0,
article_4058,0,
article_4059,0,
article_4060,0,
article_4061,0,
article_4062,0,
article_4063,0,
article_4064,0,
article_4065,0,
article_4066,0,
article_4067,0,
article_4068,0,
article_4069,0,
article_4070,0,
article_4071,0,
article_4072,0,
article_4073,0,
article_4074,0,
article_4075,0,
article_4076,0,
article_4077,0,
article_4078,0,
article_4079,0,
article_4080,0,
article_4081,0,
article_4082,0,
article_4083,0,
article_4084,0,
article_4085,0,
article_4086,0,
article_4087,0,
article_4088,0,
article_4089,0,
article_4090,0,
article_4091,0,
article_4092,0,
article_4093,0,
article_4094,0,
article_4095,0,
article_4096,0,
article_4097,0,
article_4098,0,
article_4099,0,
article_4100,0,
article_4101,0,
article_4102,0,
article_4103,0,
article_4104,0,
article_4105,0,
article_4106,0,
article_4107,0,
article_4108,0,
article_4109,0,
article_4110,0,
article_4111,0,
article_4112,0,
article_4113,0,
article_4114,0,
article_4115,0,
article_4116,0,
article_4117,0,
article_4118,0,
article_4119,0,
article_4120,0,
article_4121,0,
article_4122,1,"Latest News\n Complaints in the action of cyber cells, whenever there is a complaint"
article_4123,0,
article_4124,0,
article_4125,0,
article_4126,0,
article_4127,0,
article_4128,0,
article_4129,0,
article_4130,0,
article_4131,0,
article_4132,0,
article_4133,0,
article_4134,0,
article_4135,0,
article_4136,0,
article_4137,0,
article_4138,0,
article_4139,0,
article_4140,0,
article_4141,0,
article_4142,0,
article_4143,0,
article_4144,0,
article_4145,0,
article_4146,0,
article_4148,0,
article_4149,0,
article_4150,0,
article_4151,1,iOS 14.5 Will Let iPhone Users Unlock Smartphone Directly via Apple Watch Even While Wearing a Mask
article_4152,1,"Poco M3 with Snapdragon 662, Snapdragon 662 arrives in India at Rs 10,999"
article_4153,1,Samsung launches affordable Galaxy M02 smartphone in India
article_4154,1,PlayStation 5 review: A significant upgrade that would impact your personal gaming needs to be powered by this Game
article_4155,1,MediaTek Unveils New M80 5G Modem with Support for mmWave and Sub 6 GHz 5G Networks
article_4156,1,"Itel A47 with HD+ FullScreen display, dual security launched at Rs 5,499"
article_4157,1,Google Expands its Stadia GameStream Cloud: CEO
article_4158,1,Infinix is launching its new smartphone Smart 5 on 11th February 2021
article_4159,1,"OnePlus Band Review: The new OnePlus Band with adjustable strap, you should too"
article_4160,1,"MediaTek Unveils New M80 5G Chip, With Support for mmWave and Sub 6 GHz 5G Networks"
article_4161,1,Samsung Galaxy S20 FE 5G Review
article_4162,1,Google Expands its Stadia Game Development Group: Reports
article_4163,1,Xiaomi Mi 11 Lite Smartphone To Be Launched With 120Hz Refresh Price
article_4164,1,"OnePlus Nord N1 5G tipped, to be the successor of Nord N10 5G"
article_4165,1,"Poco M3 with 6.53 inch full HD+ display, 48MP triple rear cameras given at Rs 11,000"
article_4166,1,Poco X3 Pro smartphone's chip listed in India; Report
article_4167,1,"Amkette Evo Fox Game Box Review: Game On, Without Burning A Hole In Your Pocket"
article_4168,1,"Home\n Galaxy S21 Ultra 5G, Sony Xperia Pro, Mi 11, Motorola Edge S And More Features"
article_4169,1,"OnePlus 7T, OnePlus 7 series receive last stable Android 10 updates in India"
article_4170,1,Canon unveils new Pixma G series Ink tank printers for home and small businesses
article_4171,1,Pak SC orders Pearl murder accused to be freed from death cell
article_4172,1,"Poco M3 India launch today: Expected specifications, price in India, Flipkart sale"
article_4173,1,Xiaomi Mi 11 Pro reportedly in works
article_4174,1,Vivo X60 Pro Plus India launch soon | BGR India
article_4175,1,Infinix Smart 5 to launch in four colors
article_4176,1,"Nokia 5. 4 is launching this year's update version Nokia 5. 4, know price and features"
article_4177,1,"Midrange Flagship Phone: Realtime X7 and X7 Pro 5G smartphone launch, know price, features and offers retail"
article_4178,0,
article_4179,1,"OnePlus Nord is launching today, returning from teasers these special features"
article_4180,1,"Moto G 5G vs OnePlus Nord 5G: Launched the most affordable 5G midrange phone in India, know what the price is"
article_4181,0,
article_4182,1,"Latest news\n iQOO 7 came on the number of Xiaomi Mi 11, know the details"
article_4183,1,"Samsung Galaxy F62 could launch soon, know what is the price"
article_4184,1,Samsung Galaxy A52 5G: Slowly this latest smartphone information of the next Samsung brand
article_4185,1,Getting to see Oppo Find X3 Pro Smartphone's Rear Camera Setup Customer Information
article_4186,1,"Vivo X50, X50 Pro is launching in India today, know what are the prices and features"
article_4187,1,"Motorola Edge S receives impressive reaction in first sale: Motorola Edge S got the most smartphones in the first cell, know prices and features"
article_4188,0,
article_4189,1,"Smartphone On Amazon: Amazon is giving 20% discount for these best features, know how"
article_4190,1,Netflix Sleep Timer Feature: New and amazing feature to watch again and again
article_4191,1,"Vivo V20 Pro vs OnePlus Nord, 5G Smartphones: The slimest 5G smartphone launched in India, know the price and features"
article_4192,1,"Infinix Zero 8i's first cell today, know price and price"
article_4193,1,"It will be an 8 pro smartphone supporting Van Plus 8 pro 5G with breathtaking features starting from Rs 6, 999."
article_4194,1,"108 Megapixel Camera This 108 Megapixel Camera smartphone launch, know what the price is"
article_4195,1,"Motorola Moto G 5G smartphone is to be launched in India on November 30, know everything"
article_4196,1,Al the same Galaxy A72 smartphone can launch Samsung
article_4197,1,"Latest news\n OnePlus Nord is launching this month, learn more about it"
article_4198,1,"Motorola Edge+ to be launched in India, know prices and features"
article_4199,1,Today you will find information on which smart phones have a quality rear camera and which have a powerful battery.
article_4200,1,"Let's stop. Nokia Time to Day' s release date seems awful, bad news for fashion."
article_4201,0,
article_4202,0,
article_4203,1,Mobile par Rozdhan App se PayTM
article_4204,1,How to find a mobile phone on Google - find my phone
article_4205,1,How to publish blog posts from mobile**
article_4206,1,Mobile Se Free Calling Kaise Kare kisi Bhi Number Par
article_4207,0,
article_4208,0,
article_4209,1,"How to earn money from mobile - ₹ 10,000 earned True balance from you August"
article_4210,0,
article_4211,1,Infinix Smart 5 Review
article_4212,1,Samsung Galaxy Note 9 smartphone reportedly caught fire in a woman purse
article_4213,1,[Cont. updated] Google’s Galaxy Note 7 moment damage caused by wireless charging
article_4214,1,Realme 5 caught fire while getting repairs in cars
article_4215,1,iOS 14 problem: Fix issues Fixed & Fix
article_4216,1,Apple users updating iOS 142 may reported battery drain issue
article_4217,1,Samsung Galaxy M31 and Galaxy A71 issues reportedly in works
article_4218,1,Samsung Galaxy S20 phones that have received Google Maps and Waze Fix
article_4219,1,"Samsung launches Galaxy S20 FE, reportedly giving some grief to users"
article_4220,1,"Motorola Edge+ Reportedly Fixing Issue in Media, Other Interested Issue"
article_4221,1,Motorola Edge+ reportedly get issue relating to a software update
article_4222,1,Airtel users facing strange issue in Mi & Redmi devices relating to a continuous rebooting loop
article_4223,1,"Xiaomi says phones rebooting after a loophole, causing an issue"
article_4224,1,"Shopkeepers will buy Vivo,Vivo and Vivo 5G"
tweet_4001,0,
tweet_4002,0,
tweet_4003,0,
tweet_4004,0,
tweet_4005,0,
tweet_4006,0,
tweet_4007,0,
tweet_4008,0,
tweet_4009,0,
tweet_4010,0,
tweet_4011,0,
tweet_4012,0,
tweet_4013,0,
tweet_4014,0,
tweet_4015,0,
tweet_4016,0,
tweet_4017,0,
tweet_4018,0,
tweet_4019,0,
tweet_4020,0,
tweet_4021,0,
tweet_4022,0,
tweet_4023,0,
tweet_4024,0,
tweet_4025,0,
tweet_4026,0,
tweet_4027,0,
tweet_4028,0,
tweet_4029,0,
tweet_4030,0,
tweet_4031,0,
tweet_4032,0,
tweet_4033,0,
tweet_4034,0,
tweet_4035,0,
tweet_4036,0,
tweet_4037,0,
tweet_4038,0,
tweet_4039,0,
tweet_4040,0,
tweet_4041,0,
tweet_4042,0,
tweet_4043,0,
tweet_4044,0,
tweet_4045,0,
tweet_4046,0,
tweet_4047,0,
tweet_4048,0,
tweet_4049,0,
tweet_4050,0,
tweet_4051,0,
tweet_4052,0,
tweet_4053,0,
tweet_4054,0,
tweet_4055,0,
tweet_4056,0,
tweet_4057,0,
tweet_4058,0,
tweet_4059,0,
tweet_4060,0,
tweet_4061,0,
tweet_4062,0,
tweet_4063,0,
tweet_4064,0,
tweet_4065,0,
tweet_4066,0,
tweet_4067,0,
tweet_4068,0,
tweet_4069,0,
tweet_4070,0,
tweet_4071,0,
tweet_4072,0,
tweet_4073,0,
tweet_4074,0,
tweet_4075,0,
tweet_4076,0,
tweet_4077,0,
tweet_4078,0,
tweet_4079,0,
tweet_4080,0,
tweet_4081,0,
tweet_4082,0,
tweet_4083,0,
tweet_4084,0,
tweet_4085,0,
tweet_4086,0,
tweet_4087,0,
tweet_4088,0,
tweet_4089,0,
tweet_4090,0,
tweet_4091,0,
tweet_4092,0,
tweet_4093,0,
tweet_4094,0,
tweet_4095,0,
tweet_4096,0,
tweet_4097,0,
tweet_4098,0,
tweet_4099,0,
tweet_4100,0,
tweet_4101,0,
tweet_4102,0,
tweet_4103,0,
tweet_4104,0,
tweet_4105,0,
tweet_4106,0,
tweet_4107,0,
tweet_4108,0,
tweet_4109,0,
tweet_4110,0,
tweet_4111,0,
tweet_4112,0,
tweet_4113,0,
tweet_4114,0,
tweet_4115,0,
tweet_4116,0,
tweet_4117,0,
tweet_4118,0,
tweet_4119,0,
tweet_4120,0,
tweet_4121,0,
tweet_4122,0,
tweet_4123,0,
tweet_4124,0,
tweet_4125,0,
tweet_4126,0,
tweet_4127,0,
tweet_4128,0,
tweet_4129,0,
tweet_4130,0,
tweet_4131,0,
tweet_4132,0,
tweet_4133,0,
tweet_4134,0,
tweet_4135,0,
tweet_4136,0,
tweet_4137,0,
tweet_4138,0,
tweet_4139,0,
tweet_4140,0,
tweet_4141,0,
tweet_4142,0,
tweet_4143,0,
tweet_4144,0,
tweet_4145,0,
tweet_4146,0,
tweet_4147,0,
tweet_4148,0,
tweet_4149,0,
tweet_4150,0,
tweet_4151,1,"Kodak makes cameras affordable, says Kodak"
tweet_4152,1,"64MP Smartphone Camera Launched in India, Announces Plans To Win 1GB Of RAM, 64MP Camera"
tweet_4153,1,"Google Pixel 5 5G Android Phone Water Resistant Unlocked Smartphone with Night Sight and Ultrawide Lens Just Black with Google Pixel 5 Case, Basically Black"
tweet_4154,1,Smartphone xs xs xs xs xs xs xs xs xs xs xs xs xs xs xs xs xs xs xs xs x
tweet_4155,1,Samsung Galaxy A32 5G and A02s coming to UK soon
tweet_4156,1,"Smartphone shipments in India, starts from 2021"
tweet_4157,1,Realme X7 Pro 5G smartphones are coming soon but will miss this important feature
tweet_4158,1,"Camera Eluga I6 Smartphone with 3 Month No Cost EMI – Rs. 10,999"
tweet_4159,1,World Cancer Day: Watch KL Tower Light Up in Blue and Blue on World Cancer Day
tweet_4160,1,PENDING PAT 5G•WiFi: FASTag & CONDUCT EVENTS OF 10th JANUARY 2021
tweet_4161,1,"11 Pro Smartphones including Samsung Galaxy A32 5G and A32 Pro, Learn How to Download"
tweet_4162,1,"Upgrade / Update acer liquid Z500 6635 to 6.5 Marshmallow, 6,000mAh battery, 6000mAh battery, 6000mAh battery, 6000mAh battery, 6000mAh battery, 6000mAh battery, 6000mAh battery"
tweet_4163,1,"Realme V3 5G launched in India, Priced at Rs. 10999"
tweet_4164,1,Redmi Note 10 Pro: Xiaomi Redmi Note 10 Pro and Redmi Note 10 Pro series: these phones have the best features
tweet_4165,1,Black Shark 4 gaming smartphone smartphones on TENAA certification site
tweet_4166,1,"Xiaomi upcoming 5G smartphone Exposure OLED Snapdragon SM7350 SoC 64MP Rear Cameras, 5X Zoom"
tweet_4167,1,"5G recapes 5G as a Smarter, Safer and more Sustainable Future"
tweet_4168,1,"Video of Nokia 6 with Nokia 6 and 6GB battery, see details here"
tweet_4169,1,Xiaomi patents new patent for smartphone design
tweet_4170,1,"Xiaomi has an 8GB battery phone with 6GB battery Vivo Y31, Learn prices and features"
tweet_4171,1,RealmeX7Pro: Realme X7 Pro vs RealmeX7Pro: All we know about this one
tweet_4172,1,"Samsung Galaxy S20 FE 5G | 6.5G FHD+, 48MP Triple Rear Camera, 6000mAh Battery, 6000mAh Battery, 6000mAh Battery | Galaxy S20 FE 5G | Galaxy S20 FE 5G | Galaxy S20 FE 5G | FAST"
tweet_4173,1,"Xiaomi smartphone with OLED display, 6GB RAM, 5X optical zoom to launch in India"
tweet_4174,1,"Xiaomi y7 3GB Ram 4G and 4GB RAM smartphones, Learn prices and features"
tweet_4175,1,Asus new gaming beast ROG Phone 5G coming soon with Snapdragon 888 and Snapdragon 888 8890 Clocks
tweet_4176,1,"Smartphones On Amazon: Here you know how to bring these 5G phones, you too will be so cheap price"
tweet_4177,1,"Smartphones On Amazon: We did the biggest job deal, India said"
tweet_4178,1,technologicalguruji: Tech World Top 5G and Twitter's new phone drowned
tweet_4179,1,"Smartphones On Amazon: The Damar 5G phone will now be cheaply integrated, this 5G phone with Damar battery - News18 Hindi | DailyHunt"
tweet_4180,1,"5G zooms in, zooms in, zooms in, zooms in."
tweet_4181,1,"Smartphones will run with 4G support My 4G Smartphone Moto E 5G, know how this will work?"
tweet_4182,1,"Oppo Reno 5 Pro 5G Launch in India, Learn Prices and Features"
tweet_4183,1,"In Xiaomi Mi 10i you can get up to ₹2000 cashback, how to know?"
tweet_4184,1,Smartphones On Realme x7 series 18 crore will be 4 smart phones including you!
tweet_4185,1,Let's go! Let' s go! Let's go!
tweet_4186,1,"Xiaomi 5G smartphone launched in India, see what its price will be"
tweet_4187,1,"Fantastic smartphones including OnePlus Nord and OnePlus Nord, see list"
tweet_4188,1,"Cheapest 5G Smartphones in India : Here are the cheapest 5G smartphones, see prices and features"
tweet_4189,1,"Smartphones in India: Mi 10i 5G and Mi 10i 5G smartphones to be launched from today, Learn prices and features"
tweet_4190,1,"Xiaomi 108MP Camera Launches Xiaomi's 108MP Camera Launch, January 5 will be launched"
tweet_4191,1,"The opportunity to buy a 5G phone, know how...!"
tweet_4192,1,"OPPO Reno 5 Pro + 5G Launch, Learn More Features"
tweet_4193,1,ZTE Axon 20 4G Smartphone may launch soon with on screen camera
tweet_4194,1,Best 5g smartphones launched in 2020 : Best 5g smartphones launched in 2020
tweet_4195,1,"Samsung 5G 5G is launching the cheapest 5G smartphone, know prices and features"
tweet_4196,1,"Reno3 Pro 5G, with 5G can be launched soon in India, know prices and features"
tweet_4197,1,108MP camera with Xiaomi's 108MP camera launched Xiaomi' s new 108MP camera
tweet_4198,1,"Smartphones On Amazon: 5, 000 rupees for Indian roots in cheap rupees, know what is special"
tweet_4199,1,Latest\n oppo reno5 Pro+ 5g clock top top top top top top top top top top
tweet_4200,1,5G phones are launching 5G smartphones in India?
tweet_4201,1,Samsung delays launch of foldy phone after bad review
tweet_4202,1,"Nokia makes big announcement, discloses Chinese companies 'cluster' in mobile"
tweet_4203,1,Three Best Mani including 'Gulam Lal Mishra' got arrested including 'Got damaged in 1 v' and '1 v'
tweet_4204,1,BlackBerry wins! Learn how to earn a new BlackBerry phone here
tweet_4205,1,The Chinese companies disclosed that they had paid five rupees for their daughters.
tweet_4206,1,"Nokia launched Samsung Galaxy A71, how to know...!"
tweet_4207,1,"Xiaomu Redmi Note4 vs Redmi Note4: It's all right: Redmi Note4, doesn't work all right: Xiaomi"
tweet_4208,0,
tweet_4209,1,Nokia smartphones imminent as a new Nokia smartphones that have been imminent
tweet_4210,1,OnePlus 6Gb RAM with OnePlus 6 Service: Xiaomi launched Snapdragon 662 Service
